0,10,0,0
11.03,0.000362435,-0.000358979,0.000355555
11.04,0.00035888,-0.000355459,0.000352068
11.05,0.000355361,-0.000351973,0.000348615
11.06,0.000351876,-0.000348521,0.000345196
11.07,0.000348425,-0.000345103,0.000341811
11.08,0.000345007,-0.000341718,0.000338459
11.09,0.000341624,-0.000338367,0.000335139
11.1,0.000338273,-0.000335048,0.000331852
11.11,0.000334956,-0.000331762,0.000328598
11.12,0.00033167,-0.000328508,0.000325375
11.13,0.000328418,-0.000325286,0.000322184
11.14,0.000325197,-0.000322096,0.000319024
11.15,0.000322007,-0.000318937,0.000315895
11.16,0.000318849,-0.000315809,0.000312797
11.17,0.000315722,-0.000312712,0.00030973
11.18,0.000312626,-0.000309645,0.000306692
11.19,0.00030956,-0.000306608,0.000303684
11.2,0.000306524,-0.000303601,0.000300706
11.21,0.000303517,-0.000300624,0.000297757
11.22,0.000300541,-0.000297675,0.000294836
11.23,0.000297593,-0.000294756,0.000291945
11.24,0.000294674,-0.000291865,0.000289082
11.25,0.000291784,-0.000289003,0.000286246
11.26,0.000288923,-0.000286168,0.000283439
11.27,0.000286089,-0.000283362,0.000280659
11.28,0.000283283,-0.000280583,0.000277907
11.29,0.000280505,-0.000277831,0.000275181
11.3,0.000277754,-0.000275106,0.000272482
11.31,0.00027503,-0.000272408,0.00026981
11.32,0.000272332,-0.000269736,0.000267164
11.33,0.000269661,-0.000267091,0.000264544
11.34,0.000267017,-0.000264471,0.000261949
11.35,0.000264398,-0.000261877,0.00025938
11.36,0.000261805,-0.000259309,0.000256836
11.37,0.000259237,-0.000256766,0.000254317
11.38,0.000256695,-0.000254248,0.000251823
11.39,0.000254177,-0.000251754,0.000249353
11.4,0.000251684,-0.000249285,0.000246908
11.41,0.000249216,-0.00024684,0.000244486
11.42,0.000246772,-0.000244419,0.000242089
11.43,0.000244352,-0.000242022,0.000239714
11.44,0.000241955,-0.000239648,0.000237363
11.45,0.000239582,-0.000237298,0.000235035
11.46,0.000237232,-0.000234971,0.00023273
11.47,0.000234906,-0.000232666,0.000230448
11.48,0.000232602,-0.000230384,0.000228188
11.49,0.000230321,-0.000228125,0.00022595
11.5,0.000228062,-0.000225888,0.000223734
11.51,0.000225825,-0.000223672,0.000221539
11.52,0.00022361,-0.000221479,0.000219367
11.53,0.000221417,-0.000219306,0.000217215
11.54,0.000219246,-0.000217156,0.000215085
11.55,0.000217095,-0.000215026,0.000212976
11.56,0.000214966,-0.000212917,0.000210887
11.57,0.000212858,-0.000210829,0.000208819
11.58,0.00021077,-0.000208761,0.000206771
11.59,0.000208703,-0.000206714,0.000204743
11.6,0.000206656,-0.000204686,0.000202735
11.61,0.000204629,-0.000202679,0.000200746
11.62,0.000202623,-0.000200691,0.000198778
11.63,0.000200635,-0.000198723,0.000196828
11.64,0.000198668,-0.000196774,0.000194898
11.65,0.000196719,-0.000194844,0.000192986
11.66,0.00019479,-0.000192933,0.000191093
11.67,0.000192879,-0.000191041,0.000189219
11.68,0.000190988,-0.000189167,0.000187364
11.69,0.000189115,-0.000187312,0.000185526
11.7,0.00018726,-0.000185475,0.000183706
11.71,0.000185423,-0.000183656,0.000181905
11.72,0.000183605,-0.000181855,0.000180121
11.73,0.000181804,-0.000180071,0.000178354
11.74,0.000180021,-0.000178305,0.000176605
11.75,0.000178255,-0.000176556,0.000174873
11.76,0.000176507,-0.000174825,0.000173158
11.77,0.000174776,-0.00017311,0.00017146
11.78,0.000173062,-0.000171412,0.000169778
11.79,0.000171365,-0.000169731,0.000168113
11.8,0.000169684,-0.000168067,0.000166464
11.81,0.00016802,-0.000166418,0.000164832
11.82,0.000166372,-0.000164786,0.000163215
11.83,0.00016474,-0.00016317,0.000161614
11.84,0.000163125,-0.00016157,0.000160029
11.85,0.000161525,-0.000159985,0.00015846
11.86,0.000159941,-0.000158416,0.000156906
11.87,0.000158372,-0.000156862,0.000155367
11.88,0.000156819,-0.000155324,0.000153843
11.89,0.000155281,-0.000153801,0.000152334
11.9,0.000153758,-0.000152292,0.00015084
11.91,0.00015225,-0.000150799,0.000149361
11.92,0.000150757,-0.00014932,0.000147896
11.93,0.000149278,-0.000147855,0.000146446
11.94,0.000147814,-0.000146405,0.000145009
11.95,0.000146364,-0.000144969,0.000143587
11.96,0.000144929,-0.000143547,0.000142179
11.97,0.000143507,-0.00014214,0.000140784
11.98,0.0001421,-0.000140745,0.000139404
11.99,0.000140706,-0.000139365,0.000138037
12,0.000139326,-0.000137998,0.000136683
12.01,0.00013796,-0.000136645,0.000135342
12.02,0.000136607,-0.000135305,0.000134015
12.03,0.000135267,-0.000133978,0.0001327
12.04,0.00013394,-0.000132664,0.000131399
12.05,0.000132627,-0.000131363,0.00013011
12.06,0.000131326,-0.000130074,0.000128834
12.07,0.000130038,-0.000128799,0.000127571
12.08,0.000128763,-0.000127535,0.00012632
12.09,0.0001275,-0.000126285,0.000125081
12.1,0.000126249,-0.000125046,0.000123854
12.11,0.000125011,-0.00012382,0.000122639
12.12,0.000123785,-0.000122605,0.000121436
12.13,0.000122571,-0.000121403,0.000120245
12.14,0.000121369,-0.000120212,0.000119066
12.15,0.000120179,-0.000119033,0.000117898
12.16,0.000119,-0.000117866,0.000116742
12.17,0.000117833,-0.00011671,0.000115597
12.18,0.000116677,-0.000115565,0.000114463
12.19,0.000115533,-0.000114432,0.000113341
12.2,0.0001144,-0.000113309,0.000112229
12.21,0.000113278,-0.000112198,0.000111129
12.22,0.000112167,-0.000111098,0.000110039
12.23,0.000111067,-0.000110008,0.000108959
12.24,0.000109978,-0.000108929,0.000107891
12.25,0.000108899,-0.000107861,0.000106833
12.26,0.000107831,-0.000106803,0.000105785
12.27,0.000106773,-0.000105756,0.000104747
12.28,0.000105726,-0.000104718,0.00010372
12.29,0.000104689,-0.000103691,0.000102703
12.3,0.000103663,-0.000102674,0.000101696
12.31,0.000102646,-0.000101667,0.000100698
12.32,0.000101639,-0.00010067,9.97107e-05
12.33,0.000100642,-9.9683e-05,9.87328e-05
12.34,9.96552e-05,-9.87054e-05,9.77645e-05
12.35,9.86779e-05,-9.77373e-05,9.68056e-05
12.36,9.77101e-05,-9.67788e-05,9.58562e-05
12.37,9.67518e-05,-9.58296e-05,9.49161e-05
12.38,9.58029e-05,-9.48897e-05,9.39852e-05
12.39,9.48633e-05,-9.39591e-05,9.30634e-05
12.4,9.39329e-05,-9.30376e-05,9.21507e-05
12.41,9.30117e-05,-9.21251e-05,9.1247e-05
12.42,9.20995e-05,-9.12216e-05,9.0352e-05
12.43,9.11962e-05,-9.0327e-05,8.94659e-05
12.44,9.03018e-05,-8.94411e-05,8.85885e-05
12.45,8.94161e-05,-8.85639e-05,8.77196e-05
12.46,8.85392e-05,-8.76953e-05,8.68593e-05
12.47,8.76708e-05,-8.68352e-05,8.60075e-05
12.48,8.6811e-05,-8.59836e-05,8.51639e-05
12.49,8.59596e-05,-8.51403e-05,8.43287e-05
12.5,8.51165e-05,-8.43053e-05,8.35016e-05
12.51,8.42818e-05,-8.34784e-05,8.26827e-05
12.52,8.34552e-05,-8.26597e-05,8.18718e-05
12.53,8.26367e-05,-8.1849e-05,8.10688e-05
12.54,8.18262e-05,-8.10463e-05,8.02737e-05
12.55,8.10237e-05,-8.02514e-05,7.94865e-05
12.56,8.0229e-05,-7.94644e-05,7.87069e-05
12.57,7.94422e-05,-7.8685e-05,7.7935e-05
12.58,7.86631e-05,-7.79133e-05,7.71706e-05
12.59,7.78916e-05,-7.71492e-05,7.64138e-05
12.6,7.71276e-05,-7.63925e-05,7.56643e-05
12.61,7.63712e-05,-7.56433e-05,7.49223e-05
12.62,7.56222e-05,-7.49014e-05,7.41875e-05
12.63,7.48805e-05,-7.41668e-05,7.34599e-05
12.64,7.41461e-05,-7.34394e-05,7.27394e-05
12.65,7.34189e-05,-7.27192e-05,7.2026e-05
12.66,7.26989e-05,-7.2006e-05,7.13196e-05
12.67,7.19859e-05,-7.12998e-05,7.06201e-05
12.68,7.12799e-05,-7.06005e-05,6.99275e-05
12.69,7.05808e-05,-6.99081e-05,6.92417e-05
12.7,6.98886e-05,-6.92225e-05,6.85626e-05
12.71,6.92031e-05,-6.85436e-05,6.78902e-05
12.72,6.85244e-05,-6.78713e-05,6.72244e-05
12.73,6.78524e-05,-6.72057e-05,6.65651e-05
12.74,6.71869e-05,-6.65465e-05,6.59122e-05
12.75,6.6528e-05,-6.58939e-05,6.52658e-05
12.76,6.58755e-05,-6.52476e-05,6.46257e-05
12.77,6.52294e-05,-6.46077e-05,6.39919e-05
12.78,6.45897e-05,-6.39741e-05,6.33643e-05
12.79,6.39562e-05,-6.33466e-05,6.27428e-05
12.8,6.3329e-05,-6.27254e-05,6.21275e-05
12.81,6.27079e-05,-6.21102e-05,6.15182e-05
12.82,6.20928e-05,-6.1501e-05,6.09148e-05
12.83,6.14839e-05,-6.08979e-05,6.03174e-05
12.84,6.08809e-05,-6.03006e-05,5.97258e-05
12.85,6.02838e-05,-5.97092e-05,5.91401e-05
12.86,5.96925e-05,-5.91236e-05,5.856e-05
12.87,5.91071e-05,-5.85437e-05,5.79857e-05
12.88,5.85274e-05,-5.79696e-05,5.7417e-05
12.89,5.79534e-05,-5.7401e-05,5.68539e-05
12.9,5.7385e-05,-5.68381e-05,5.62963e-05
12.91,5.68222e-05,-5.62806e-05,5.57442e-05
12.92,5.62649e-05,-5.57286e-05,5.51975e-05
12.93,5.57131e-05,-5.51821e-05,5.46561e-05
12.94,5.51667e-05,-5.46409e-05,5.41201e-05
12.95,5.46256e-05,-5.4105e-05,5.35893e-05
12.96,5.40899e-05,-5.35744e-05,5.30637e-05
12.97,5.35594e-05,-5.30489e-05,5.25433e-05
12.98,5.30341e-05,-5.25286e-05,5.2028e-05
12.99,5.2514e-05,-5.20135e-05,5.15177e-05
13,5.19989e-05,-5.15033e-05,5.10124e-05
13.01,5.1489e-05,-5.09982e-05,5.05121e-05
13.02,5.0984e-05,-5.04981e-05,5.00167e-05
13.03,5.0484e-05,-5.00028e-05,4.95262e-05
13.04,4.99888e-05,-4.95124e-05,4.90405e-05
13.05,4.94986e-05,-4.90268e-05,4.85595e-05
13.06,4.90131e-05,-4.8546e-05,4.80832e-05
13.07,4.85324e-05,-4.80698e-05,4.76117e-05
13.08,4.80564e-05,-4.75984e-05,4.71447e-05
13.09,4.75851e-05,-4.71316e-05,4.66823e-05
13.1,4.71184e-05,-4.66693e-05,4.62245e-05
13.11,4.66563e-05,-4.62116e-05,4.57712e-05
13.12,4.61987e-05,-4.57584e-05,4.53222e-05
13.13,4.57456e-05,-4.53096e-05,4.48777e-05
13.14,4.5297e-05,-4.48652e-05,4.44376e-05
13.15,4.48527e-05,-4.44252e-05,4.40018e-05
13.16,4.44128e-05,-4.39895e-05,4.35702e-05
13.17,4.39772e-05,-4.35581e-05,4.31429e-05
13.18,4.35459e-05,-4.31309e-05,4.27198e-05
13.19,4.31189e-05,-4.27079e-05,4.23008e-05
13.2,4.2696e-05,-4.2289e-05,4.1886e-05
13.21,4.22772e-05,-4.18743e-05,4.14752e-05
13.22,4.18626e-05,-4.14636e-05,4.10684e-05
13.23,4.1452e-05,-4.10569e-05,4.06656e-05
13.24,4.10455e-05,-4.06543e-05,4.02668e-05
13.25,4.06429e-05,-4.02555e-05,3.98719e-05
13.26,4.02443e-05,-3.98607e-05,3.94808e-05
13.27,3.98496e-05,-3.94698e-05,3.90936e-05
13.28,3.94588e-05,-3.90827e-05,3.87102e-05
13.29,3.90718e-05,-3.86994e-05,3.83305e-05
13.3,3.86886e-05,-3.83198e-05,3.79546e-05
13.31,3.83091e-05,-3.7944e-05,3.75824e-05
13.32,3.79334e-05,-3.75719e-05,3.72138e-05
13.33,3.75614e-05,-3.72034e-05,3.68488e-05
13.34,3.7193e-05,-3.68385e-05,3.64874e-05
13.35,3.68282e-05,-3.64772e-05,3.61296e-05
13.36,3.6467e-05,-3.61195e-05,3.57752e-05
13.37,3.61094e-05,-3.57652e-05,3.54243e-05
13.38,3.57552e-05,-3.54145e-05,3.50769e-05
13.39,3.54046e-05,-3.50671e-05,3.47329e-05
13.4,3.50573e-05,-3.47232e-05,3.43923e-05
13.41,3.47135e-05,-3.43827e-05,3.4055e-05
13.42,3.43731e-05,-3.40455e-05,3.3721e-05
13.43,3.40359e-05,-3.37116e-05,3.33902e-05
13.44,3.37021e-05,-3.33809e-05,3.30628e-05
13.45,3.33716e-05,-3.30535e-05,3.27385e-05
13.46,3.30443e-05,-3.27294e-05,3.24174e-05
13.47,3.27202e-05,-3.24084e-05,3.20995e-05
13.48,3.23993e-05,-3.20905e-05,3.17847e-05
13.49,3.20816e-05,-3.17758e-05,3.14729e-05
13.5,3.17669e-05,-3.14642e-05,3.11643e-05
13.51,3.14554e-05,-3.11556e-05,3.08586e-05
13.52,3.11469e-05,-3.085e-05,3.0556e-05
13.53,3.08414e-05,-3.05474e-05,3.02563e-05
13.54,3.05389e-05,-3.02478e-05,2.99596e-05
13.55,3.02394e-05,-2.99512e-05,2.96657e-05
13.56,2.99428e-05,-2.96574e-05,2.93748e-05
13.57,2.96492e-05,-2.93666e-05,2.90867e-05
13.58,2.93584e-05,-2.90786e-05,2.88014e-05
13.59,2.90704e-05,-2.87934e-05,2.85189e-05
13.6,2.87853e-05,-2.8511e-05,2.82392e-05
13.61,2.8503e-05,-2.82314e-05,2.79623e-05
13.62,2.82235e-05,-2.79545e-05,2.7688e-05
13.63,2.79467e-05,-2.76803e-05,2.74165e-05
13.64,2.76726e-05,-2.74088e-05,2.71476e-05
13.65,2.74012e-05,-2.714e-05,2.68813e-05
13.66,2.71324e-05,-2.68738e-05,2.66177e-05
13.67,2.68663e-05,-2.66103e-05,2.63567e-05
13.68,2.66028e-05,-2.63493e-05,2.60982e-05
13.69,2.63419e-05,-2.60909e-05,2.58422e-05
13.7,2.60836e-05,-2.5835e-05,2.55888e-05
13.71,2.58278e-05,-2.55816e-05,2.53378e-05
13.72,2.55745e-05,-2.53307e-05,2.50893e-05
13.73,2.53236e-05,-2.50823e-05,2.48432e-05
13.74,2.50753e-05,-2.48363e-05,2.45996e-05
13.75,2.48294e-05,-2.45927e-05,2.43583e-05
13.76,2.45858e-05,-2.43515e-05,2.41194e-05
13.77,2.43447e-05,-2.41127e-05,2.38829e-05
13.78,2.41059e-05,-2.38762e-05,2.36486e-05
13.79,2.38695e-05,-2.3642e-05,2.34167e-05
13.8,2.36354e-05,-2.34102e-05,2.3187e-05
13.81,2.34036e-05,-2.31806e-05,2.29596e-05
13.82,2.31741e-05,-2.29532e-05,2.27345e-05
13.83,2.29468e-05,-2.27281e-05,2.25115e-05
13.84,2.27218e-05,-2.25052e-05,2.22907e-05
13.85,2.24989e-05,-2.22845e-05,2.20721e-05
13.86,2.22783e-05,-2.20659e-05,2.18556e-05
13.87,2.20598e-05,-2.18495e-05,2.16413e-05
13.88,2.18434e-05,-2.16352e-05,2.1429e-05
13.89,2.16292e-05,-2.1423e-05,2.12188e-05
13.9,2.1417e-05,-2.12129e-05,2.10107e-05
13.91,2.1207e-05,-2.10049e-05,2.08047e-05
13.92,2.0999e-05,-2.07989e-05,2.06006e-05
13.93,2.07931e-05,-2.05949e-05,2.03986e-05
13.94,2.05891e-05,-2.03929e-05,2.01985e-05
13.95,2.03872e-05,-2.01929e-05,2.00004e-05
13.96,2.01873e-05,-1.99949e-05,1.98043e-05
13.97,1.99893e-05,-1.97987e-05,1.961e-05
13.98,1.97932e-05,-1.96046e-05,1.94177e-05
13.99,1.95991e-05,-1.94123e-05,1.92273e-05
14,1.94069e-05,-1.92219e-05,1.90387e-05
14.01,1.92165e-05,-1.90334e-05,1.8852e-05
14.02,1.90281e-05,-1.88467e-05,1.86671e-05
14.03,1.88415e-05,-1.86619e-05,1.8484e-05
14.04,1.86567e-05,-1.84789e-05,1.83027e-05
14.05,1.84737e-05,-1.82976e-05,1.81232e-05
14.06,1.82925e-05,-1.81182e-05,1.79455e-05
14.07,1.81131e-05,-1.79405e-05,1.77695e-05
14.08,1.79355e-05,-1.77645e-05,1.75952e-05
14.09,1.77596e-05,-1.75903e-05,1.74226e-05
14.1,1.75854e-05,-1.74178e-05,1.72518e-05
14.11,1.74129e-05,-1.7247e-05,1.70826e-05
14.12,1.72421e-05,-1.70778e-05,1.6915e-05
14.13,1.7073e-05,-1.69103e-05,1.67491e-05
14.14,1.69056e-05,-1.67445e-05,1.65849e-05
14.15,1.67398e-05,-1.65802e-05,1.64222e-05
14.16,1.65756e-05,-1.64176e-05,1.62612e-05
14.17,1.6413e-05,-1.62566e-05,1.61017e-05
14.18,1.62521e-05,-1.60972e-05,1.59438e-05
14.19,1.60927e-05,-1.59393e-05,1.57874e-05
14.2,1.59348e-05,-1.5783e-05,1.56325e-05
14.21,1.57786e-05,-1.56282e-05,1.54792e-05
14.22,1.56238e-05,-1.54749e-05,1.53274e-05
14.23,1.54706e-05,-1.53231e-05,1.51771e-05
14.24,1.53189e-05,-1.51729e-05,1.50282e-05
14.25,1.51686e-05,-1.5024e-05,1.48809e-05
14.26,1.50198e-05,-1.48767e-05,1.47349e-05
14.27,1.48725e-05,-1.47308e-05,1.45904e-05
14.28,1.47267e-05,-1.45863e-05,1.44473e-05
14.29,1.45822e-05,-1.44433e-05,1.43056e-05
14.3,1.44392e-05,-1.43016e-05,1.41653e-05
14.31,1.42976e-05,-1.41613e-05,1.40264e-05
14.32,1.41574e-05,-1.40225e-05,1.38888e-05
14.33,1.40185e-05,-1.38849e-05,1.37526e-05
14.34,1.38811e-05,-1.37488e-05,1.36177e-05
14.35,1.37449e-05,-1.36139e-05,1.34842e-05
14.36,1.36101e-05,-1.34804e-05,1.33519e-05
14.37,1.34766e-05,-1.33482e-05,1.3221e-05
14.38,1.33445e-05,-1.32173e-05,1.30913e-05
14.39,1.32136e-05,-1.30876e-05,1.29629e-05
14.4,1.3084e-05,-1.29593e-05,1.28358e-05
14.41,1.29557e-05,-1.28322e-05,1.27099e-05
14.42,1.28286e-05,-1.27063e-05,1.25852e-05
14.43,1.27028e-05,-1.25817e-05,1.24618e-05
14.44,1.25782e-05,-1.24583e-05,1.23396e-05
14.45,1.24548e-05,-1.23361e-05,1.22186e-05
14.46,1.23327e-05,-1.22151e-05,1.20987e-05
14.47,1.22117e-05,-1.20953e-05,1.19801e-05
14.48,1.2092e-05,-1.19767e-05,1.18626e-05
14.49,1.19734e-05,-1.18593e-05,1.17462e-05
14.5,1.18559e-05,-1.17429e-05,1.1631e-05
14.51,1.17397e-05,-1.16278e-05,1.1517e-05
14.52,1.16245e-05,-1.15137e-05,1.1404e-05
14.53,1.15105e-05,-1.14008e-05,1.12922e-05
14.54,1.13976e-05,-1.1289e-05,1.11814e-05
14.55,1.12858e-05,-1.11783e-05,1.10717e-05
14.56,1.11752e-05,-1.10687e-05,1.09632e-05
14.57,1.10656e-05,-1.09601e-05,1.08556e-05
14.58,1.0957e-05,-1.08526e-05,1.07492e-05
14.59,1.08496e-05,-1.07462e-05,1.06437e-05
14.6,1.07432e-05,-1.06408e-05,1.05394e-05
14.61,1.06378e-05,-1.05364e-05,1.0436e-05
14.62,1.05335e-05,-1.04331e-05,1.03336e-05
14.63,1.04302e-05,-1.03308e-05,1.02323e-05
14.64,1.03279e-05,-1.02294e-05,1.01319e-05
14.65,1.02266e-05,-1.01291e-05,1.00326e-05
14.66,1.01263e-05,-1.00298e-05,9.93418e-06
14.67,1.0027e-05,-9.9314e-06,9.83675e-06
14.68,9.92863e-06,-9.834e-06,9.74027e-06
14.69,9.83125e-06,-9.73755e-06,9.64474e-06
14.7,9.73483e-06,-9.64205e-06,9.55015e-06
14.71,9.63935e-06,-9.54748e-06,9.45649e-06
14.72,9.54482e-06,-9.45385e-06,9.36374e-06
14.73,9.4512e-06,-9.36113e-06,9.27191e-06
14.74,9.35851e-06,-9.26932e-06,9.18097e-06
14.75,9.26673e-06,-9.17841e-06,9.09093e-06
14.76,9.17584e-06,-9.08839e-06,9.00177e-06
14.77,9.08585e-06,-8.99926e-06,8.91349e-06
14.78,8.99674e-06,-8.911e-06,8.82607e-06
14.79,8.9085e-06,-8.8236e-06,8.7395e-06
14.8,8.82113e-06,-8.73706e-06,8.65379e-06
14.81,8.73462e-06,-8.65137e-06,8.56892e-06
14.82,8.64896e-06,-8.56652e-06,8.48488e-06
14.83,8.56413e-06,-8.48251e-06,8.40166e-06
14.84,8.48014e-06,-8.39932e-06,8.31926e-06
14.85,8.39697e-06,-8.31694e-06,8.23767e-06
14.86,8.31461e-06,-8.23537e-06,8.15688e-06
14.87,8.23307e-06,-8.1546e-06,8.07688e-06
14.88,8.15232e-06,-8.07462e-06,7.99767e-06
14.89,8.07237e-06,-7.99543e-06,7.91923e-06
14.9,7.9932e-06,-7.91702e-06,7.84156e-06
14.91,7.9148e-06,-7.83937e-06,7.76465e-06
14.92,7.83718e-06,-7.76248e-06,7.6885e-06
14.93,7.76032e-06,-7.68635e-06,7.6131e-06
14.94,7.68421e-06,-7.61097e-06,7.53843e-06
14.95,7.60884e-06,-7.53632e-06,7.4645e-06
14.96,7.53422e-06,-7.46241e-06,7.39129e-06
14.97,7.46033e-06,-7.38922e-06,7.3188e-06
14.98,7.38716e-06,-7.31675e-06,7.24702e-06
14.99,7.31471e-06,-7.24499e-06,7.17594e-06
15,7.24297e-06,-7.17394e-06,7.10557e-06
15.01,7.17193e-06,-7.10358e-06,7.03588e-06
15.02,7.10159e-06,-7.03391e-06,6.96687e-06
15.03,7.03194e-06,-6.96493e-06,6.89854e-06
15.04,6.96298e-06,-6.89662e-06,6.83089e-06
15.05,6.89469e-06,-6.82898e-06,6.76389e-06
15.06,6.82707e-06,-6.762e-06,6.69755e-06
15.07,6.76011e-06,-6.69568e-06,6.63187e-06
15.08,6.69381e-06,-6.63002e-06,6.56683e-06
15.09,6.62816e-06,-6.56499e-06,6.50242e-06
15.1,6.56316e-06,-6.5006e-06,6.43865e-06
15.11,6.49879e-06,-6.43685e-06,6.3755e-06
15.12,6.43505e-06,-6.37372e-06,6.31297e-06
15.13,6.37194e-06,-6.31121e-06,6.25106e-06
15.14,6.30945e-06,-6.24931e-06,6.18975e-06
15.15,6.24756e-06,-6.18802e-06,6.12904e-06
15.16,6.18629e-06,-6.12733e-06,6.06893e-06
15.17,6.12562e-06,-6.06724e-06,6.00941e-06
15.18,6.06554e-06,-6.00773e-06,5.95047e-06
15.19,6.00605e-06,-5.94881e-06,5.89212e-06
15.2,5.94715e-06,-5.89047e-06,5.83433e-06
15.21,5.88882e-06,-5.8327e-06,5.77711e-06
15.22,5.83107e-06,-5.77549e-06,5.72045e-06
15.23,5.77388e-06,-5.71885e-06,5.66434e-06
15.24,5.71725e-06,-5.66276e-06,5.60879e-06
15.25,5.66118e-06,-5.60722e-06,5.55378e-06
15.26,5.60566e-06,-5.55223e-06,5.49931e-06
15.27,5.55068e-06,-5.49778e-06,5.44538e-06
15.28,5.49624e-06,-5.44386e-06,5.39197e-06
15.29,5.44234e-06,-5.39047e-06,5.33909e-06
15.3,5.38896e-06,-5.3376e-06,5.28673e-06
15.31,5.33611e-06,-5.28525e-06,5.23488e-06
15.32,5.28377e-06,-5.23341e-06,5.18354e-06
15.33,5.23195e-06,-5.18209e-06,5.1327e-06
15.34,5.18064e-06,-5.13126e-06,5.08236e-06
15.35,5.12983e-06,-5.08094e-06,5.03251e-06
15.36,5.07952e-06,-5.03111e-06,4.98316e-06
15.37,5.0297e-06,-4.98176e-06,4.93428e-06
15.38,4.98037e-06,-4.93291e-06,4.88589e-06
15.39,4.93153e-06,-4.88453e-06,4.83797e-06
15.4,4.88316e-06,-4.83662e-06,4.79052e-06
15.41,4.83527e-06,-4.78919e-06,4.74354e-06
15.42,4.78785e-06,-4.74222e-06,4.69702e-06
15.43,4.74089e-06,-4.69571e-06,4.65095e-06
15.44,4.69439e-06,-4.64965e-06,4.60534e-06
15.45,4.64835e-06,-4.60405e-06,4.56017e-06
15.46,4.60276e-06,-4.5589e-06,4.51545e-06
15.47,4.55762e-06,-4.51418e-06,4.47116e-06
15.48,4.51292e-06,-4.46991e-06,4.42731e-06
15.49,4.46866e-06,-4.42607e-06,4.38389e-06
15.5,4.42484e-06,-4.38266e-06,4.34089e-06
