0,10,0,0
15.51,4.38144e-06,-4.33968e-06,4.29832e-06
15.52,4.33847e-06,-4.29712e-06,4.25616e-06
15.53,4.29592e-06,-4.25497e-06,4.21442e-06
15.54,4.25379e-06,-4.21324e-06,4.17309e-06
15.55,4.21207e-06,-4.17192e-06,4.13216e-06
15.56,4.17076e-06,-4.13101e-06,4.09163e-06
15.57,4.12985e-06,-4.09049e-06,4.05151e-06
15.58,4.08935e-06,-4.05037e-06,4.01177e-06
15.59,4.04924e-06,-4.01065e-06,3.97242e-06
15.6,4.00953e-06,-3.97131e-06,3.93346e-06
15.61,3.9702e-06,-3.93237e-06,3.89489e-06
15.62,3.93127e-06,-3.8938e-06,3.85669e-06
15.63,3.89271e-06,-3.85561e-06,3.81886e-06
15.64,3.85453e-06,-3.8178e-06,3.78141e-06
15.65,3.81673e-06,-3.78035e-06,3.74432e-06
15.66,3.7793e-06,-3.74328e-06,3.7076e-06
15.67,3.74223e-06,-3.70656e-06,3.67124e-06
15.68,3.70553e-06,-3.67021e-06,3.63523e-06
15.69,3.66919e-06,-3.63422e-06,3.59958e-06
15.7,3.6332e-06,-3.59857e-06,3.56428e-06
15.71,3.59757e-06,-3.56328e-06,3.52932e-06
15.72,3.56228e-06,-3.52833e-06,3.49471e-06
15.73,3.52735e-06,-3.49373e-06,3.46043e-06
15.74,3.49275e-06,-3.45946e-06,3.42649e-06
15.75,3.4585e-06,-3.42553e-06,3.39289e-06
15.76,3.42458e-06,-3.39194e-06,3.35961e-06
15.77,3.39099e-06,-3.35867e-06,3.32666e-06
15.78,3.35773e-06,-3.32573e-06,3.29404e-06
15.79,3.3248e-06,-3.29311e-06,3.26173e-06
15.8,3.29219e-06,-3.26082e-06,3.22974e-06
15.81,3.25991e-06,-3.22884e-06,3.19806e-06
15.82,3.22793e-06,-3.19717e-06,3.1667e-06
15.83,3.19628e-06,-3.16581e-06,3.13564e-06
15.84,3.16493e-06,-3.13476e-06,3.10489e-06
15.85,3.13389e-06,-3.10402e-06,3.07444e-06
15.86,3.10315e-06,-3.07358e-06,3.04428e-06
15.87,3.07272e-06,-3.04343e-06,3.01443e-06
15.88,3.04258e-06,-3.01358e-06,2.98486e-06
15.89,3.01274e-06,-2.98403e-06,2.95559e-06
15.9,2.98319e-06,-2.95476e-06,2.9266e-06
15.91,2.95394e-06,-2.92578e-06,2.8979e-06
15.92,2.92497e-06,-2.89709e-06,2.86948e-06
15.93,2.89628e-06,-2.86867e-06,2.84133e-06
15.94,2.86787e-06,-2.84054e-06,2.81347e-06
15.95,2.83975e-06,-2.81268e-06,2.78587e-06
15.96,2.8119e-06,-2.7851e-06,2.75855e-06
15.97,2.78432e-06,-2.75778e-06,2.7315e-06
15.98,2.75701e-06,-2.73073e-06,2.70471e-06
15.99,2.72997e-06,-2.70395e-06,2.67818e-06
16,2.7032e-06,-2.67743e-06,2.65192e-06
16.01,2.67668e-06,-2.65117e-06,2.62591e-06
16.02,2.65043e-06,-2.62517e-06,2.60015e-06
16.03,2.62444e-06,-2.59943e-06,2.57465e-06
16.04,2.5987e-06,-2.57393e-06,2.5494e-06
16.05,2.57321e-06,-2.54869e-06,2.5244e-06
16.06,2.54798e-06,-2.52369e-06,2.49964e-06
16.07,2.52299e-06,-2.49894e-06,2.47512e-06
16.08,2.49824e-06,-2.47443e-06,2.45085e-06
16.09,2.47374e-06,-2.45016e-06,2.42681e-06
16.1,2.44948e-06,-2.42613e-06,2.40301e-06
16.11,2.42546e-06,-2.40234e-06,2.37944e-06
16.12,2.40167e-06,-2.37878e-06,2.35611e-06
16.13,2.37811e-06,-2.35545e-06,2.333e-06
16.14,2.35479e-06,-2.33235e-06,2.31012e-06
16.15,2.33169e-06,-2.30947e-06,2.28746e-06
16.16,2.30883e-06,-2.28682e-06,2.26503e-06
16.17,2.28618e-06,-2.26439e-06,2.24281e-06
16.18,2.26376e-06,-2.24219e-06,2.22082e-06
16.19,2.24156e-06,-2.2202e-06,2.19904e-06
16.2,2.21957e-06,-2.19842e-06,2.17747e-06
16.21,2.19781e-06,-2.17686e-06,2.15611e-06
16.22,2.17625e-06,-2.15551e-06,2.13497e-06
16.23,2.15491e-06,-2.13437e-06,2.11403e-06
16.24,2.13377e-06,-2.11344e-06,2.09329e-06
16.25,2.11285e-06,-2.09271e-06,2.07276e-06
16.26,2.09212e-06,-2.07218e-06,2.05244e-06
16.27,2.07161e-06,-2.05186e-06,2.03231e-06
16.28,2.05129e-06,-2.03174e-06,2.01237e-06
16.29,2.03117e-06,-2.01181e-06,1.99264e-06
16.3,2.01125e-06,-1.99208e-06,1.97309e-06
16.31,1.99152e-06,-1.97254e-06,1.95374e-06
16.32,1.97199e-06,-1.9532e-06,1.93458e-06
16.33,1.95265e-06,-1.93404e-06,1.91561e-06
16.34,1.9335e-06,-1.91507e-06,1.89682e-06
16.35,1.91454e-06,-1.89629e-06,1.87822e-06
16.36,1.89576e-06,-1.87769e-06,1.8598e-06
16.37,1.87717e-06,-1.85928e-06,1.84156e-06
16.38,1.85876e-06,-1.84104e-06,1.8235e-06
16.39,1.84053e-06,-1.82299e-06,1.80561e-06
16.4,1.82248e-06,-1.80511e-06,1.7879e-06
16.41,1.8046e-06,-1.7874e-06,1.77037e-06
16.42,1.7869e-06,-1.76987e-06,1.75301e-06
16.43,1.76938e-06,-1.75252e-06,1.73581e-06
16.44,1.75203e-06,-1.73533e-06,1.71879e-06
16.45,1.73484e-06,-1.71831e-06,1.70193e-06
16.46,1.71783e-06,-1.70146e-06,1.68524e-06
16.47,1.70098e-06,-1.68477e-06,1.66871e-06
16.48,1.6843e-06,-1.66825e-06,1.65235e-06
16.49,1.66778e-06,-1.65188e-06,1.63614e-06
16.5,1.65142e-06,-1.63568e-06,1.62009e-06
16.51,1.63523e-06,-1.61964e-06,1.6042e-06
16.52,1.61919e-06,-1.60376e-06,1.58847e-06
16.53,1.60331e-06,-1.58803e-06,1.57289e-06
16.54,1.58758e-06,-1.57245e-06,1.55747e-06
16.55,1.57201e-06,-1.55703e-06,1.54219e-06
16.56,1.5566e-06,-1.54176e-06,1.52707e-06
16.57,1.54133e-06,-1.52664e-06,1.51209e-06
16.58,1.52621e-06,-1.51167e-06,1.49726e-06
16.59,1.51124e-06,-1.49684e-06,1.48257e-06
16.6,1.49642e-06,-1.48216e-06,1.46803e-06
16.61,1.48175e-06,-1.46762e-06,1.45364e-06
16.62,1.46721e-06,-1.45323e-06,1.43938e-06
16.63,1.45282e-06,-1.43898e-06,1.42526e-06
16.64,1.43858e-06,-1.42486e-06,1.41128e-06
16.65,1.42447e-06,-1.41089e-06,1.39744e-06
16.66,1.4105e-06,-1.39705e-06,1.38374e-06
16.67,1.39666e-06,-1.38335e-06,1.37017e-06
16.68,1.38296e-06,-1.36978e-06,1.35673e-06
16.69,1.3694e-06,-1.35635e-06,1.34342e-06
16.7,1.35597e-06,-1.34305e-06,1.33025e-06
16.71,1.34267e-06,-1.32988e-06,1.3172e-06
16.72,1.3295e-06,-1.31683e-06,1.30428e-06
16.73,1.31646e-06,-1.30392e-06,1.29149e-06
16.74,1.30355e-06,-1.29113e-06,1.27882e-06
16.75,1.29077e-06,-1.27847e-06,1.26628e-06
16.76,1.27811e-06,-1.26593e-06,1.25386e-06
16.77,1.26557e-06,-1.25351e-06,1.24157e-06
16.78,1.25316e-06,-1.24122e-06,1.22939e-06
16.79,1.24087e-06,-1.22904e-06,1.21733e-06
16.8,1.2287e-06,-1.21699e-06,1.20539e-06
16.81,1.21665e-06,-1.20506e-06,1.19357e-06
16.82,1.20472e-06,-1.19324e-06,1.18186e-06
16.83,1.1929e-06,-1.18153e-06,1.17027e-06
16.84,1.1812e-06,-1.16995e-06,1.1588e-06
16.85,1.16962e-06,-1.15847e-06,1.14743e-06
16.86,1.15815e-06,-1.14711e-06,1.13618e-06
16.87,1.14679e-06,-1.13586e-06,1.12503e-06
16.88,1.13554e-06,-1.12472e-06,1.114e-06
16.89,1.12441e-06,-1.11369e-06,1.10307e-06
16.9,1.11338e-06,-1.10277e-06,1.09226e-06
16.91,1.10246e-06,-1.09195e-06,1.08154e-06
16.92,1.09165e-06,-1.08124e-06,1.07094e-06
16.93,1.08094e-06,-1.07064e-06,1.06043e-06
16.94,1.07034e-06,-1.06014e-06,1.05003e-06
16.95,1.05984e-06,-1.04974e-06,1.03973e-06
16.96,1.04945e-06,-1.03944e-06,1.02954e-06
16.97,1.03915e-06,-1.02925e-06,1.01944e-06
16.98,1.02896e-06,-1.01916e-06,1.00944e-06
16.99,1.01887e-06,-1.00916e-06,9.99542e-07
17,1.00888e-06,-9.99262e-07,9.89739e-07
17.01,9.98983e-07,-9.89462e-07,9.80032e-07
17.02,9.89186e-07,-9.79758e-07,9.7042e-07
17.03,9.79484e-07,-9.70149e-07,9.60903e-07
17.04,9.69878e-07,-9.60634e-07,9.51479e-07
17.05,9.60366e-07,-9.51213e-07,9.42147e-07
17.06,9.50947e-07,-9.41884e-07,9.32907e-07
17.07,9.4162e-07,-9.32646e-07,9.23757e-07
17.08,9.32385e-07,-9.23499e-07,9.14697e-07
17.09,9.23241e-07,-9.14442e-07,9.05727e-07
17.1,9.14186e-07,-9.05473e-07,8.96844e-07
17.11,9.0522e-07,-8.96593e-07,8.88048e-07
17.12,8.96342e-07,-8.87799e-07,8.79338e-07
17.13,8.87551e-07,-8.79092e-07,8.70714e-07
17.14,8.78847e-07,-8.70471e-07,8.62174e-07
17.15,8.70227e-07,-8.61933e-07,8.53719e-07
17.16,8.61692e-07,-8.5348e-07,8.45346e-07
17.17,8.53241e-07,-8.45109e-07,8.37055e-07
17.18,8.44873e-07,-8.36821e-07,8.28845e-07
17.19,8.36587e-07,-8.28614e-07,8.20717e-07
17.2,8.28382e-07,-8.20487e-07,8.12667e-07
17.21,8.20258e-07,-8.1244e-07,8.04697e-07
17.22,8.12213e-07,-8.04472e-07,7.96805e-07
17.23,8.04247e-07,-7.96582e-07,7.8899e-07
17.24,7.9636e-07,-7.8877e-07,7.81252e-07
17.25,7.88549e-07,-7.81034e-07,7.7359e-07
17.26,7.80815e-07,-7.73374e-07,7.66003e-07
17.27,7.73158e-07,-7.65789e-07,7.5849e-07
17.28,7.65575e-07,-7.58278e-07,7.51051e-07
17.29,7.58066e-07,-7.50841e-07,7.43685e-07
17.3,7.50632e-07,-7.43478e-07,7.36392e-07
17.31,7.4327e-07,-7.36186e-07,7.2917e-07
17.32,7.3598e-07,-7.28966e-07,7.22018e-07
17.33,7.28762e-07,-7.21816e-07,7.14937e-07
17.34,7.21615e-07,-7.14737e-07,7.07925e-07
17.35,7.14537e-07,-7.07727e-07,7.00982e-07
17.36,7.07529e-07,-7.00786e-07,6.94107e-07
17.37,7.0059e-07,-6.93913e-07,6.873e-07
17.38,6.93719e-07,-6.87108e-07,6.80559e-07
17.39,6.86915e-07,-6.80369e-07,6.73884e-07
17.4,6.80179e-07,-6.73696e-07,6.67275e-07
17.41,6.73508e-07,-6.67089e-07,6.60731e-07
17.42,6.66902e-07,-6.60546e-07,6.54251e-07
17.43,6.60362e-07,-6.54068e-07,6.47834e-07
17.44,6.53885e-07,-6.47653e-07,6.4148e-07
17.45,6.47472e-07,-6.41301e-07,6.35189e-07
17.46,6.41122e-07,-6.35012e-07,6.28959e-07
17.47,6.34834e-07,-6.28784e-07,6.22791e-07
17.48,6.28608e-07,-6.22617e-07,6.16683e-07
17.49,6.22443e-07,-6.1651e-07,6.10635e-07
17.5,6.16338e-07,-6.10464e-07,6.04646e-07
17.51,6.10293e-07,-6.04477e-07,5.98716e-07
17.52,6.04308e-07,-5.98548e-07,5.92844e-07
17.53,5.98381e-07,-5.92678e-07,5.87029e-07
17.54,5.92512e-07,-5.86865e-07,5.81272e-07
17.55,5.86701e-07,-5.8111e-07,5.75571e-07
17.56,5.80947e-07,-5.7541e-07,5.69926e-07
17.57,5.7525e-07,-5.69767e-07,5.64337e-07
17.58,5.69608e-07,-5.64179e-07,5.58802e-07
17.59,5.64021e-07,-5.58646e-07,5.53322e-07
17.6,5.5849e-07,-5.53167e-07,5.47895e-07
17.61,5.53012e-07,-5.47742e-07,5.42521e-07
17.62,5.47589e-07,-5.4237e-07,5.372e-07
17.63,5.42218e-07,-5.3705e-07,5.31932e-07
17.64,5.369e-07,-5.31783e-07,5.26715e-07
17.65,5.31635e-07,-5.26568e-07,5.21549e-07
17.66,5.2642e-07,-5.21403e-07,5.16434e-07
17.67,5.21258e-07,-5.1629e-07,5.11369e-07
17.68,5.16145e-07,-5.11226e-07,5.06354e-07
17.69,5.11083e-07,-5.06212e-07,5.01388e-07
17.7,5.06071e-07,-5.01248e-07,4.9647e-07
17.71,5.01107e-07,-4.96332e-07,4.91601e-07
17.72,4.96193e-07,-4.91464e-07,4.8678e-07
17.73,4.91326e-07,-4.86644e-07,4.82006e-07
17.74,4.86508e-07,-4.81871e-07,4.77278e-07
17.75,4.81736e-07,-4.77145e-07,4.72597e-07
17.76,4.77012e-07,-4.72465e-07,4.67962e-07
17.77,4.72333e-07,-4.67832e-07,4.63373e-07
17.78,4.67701e-07,-4.63243e-07,4.58828e-07
17.79,4.63114e-07,-4.587e-07,4.54328e-07
17.8,4.58572e-07,-4.54201e-07,4.49872e-07
17.81,4.54074e-07,-4.49747e-07,4.4546e-07
17.82,4.49621e-07,-4.45336e-07,4.41091e-07
17.83,4.45211e-07,-4.40968e-07,4.36765e-07
17.84,4.40845e-07,-4.36643e-07,4.32482e-07
17.85,4.36521e-07,-4.32361e-07,4.2824e-07
17.86,4.3224e-07,-4.2812e-07,4.2404e-07
17.87,4.28001e-07,-4.23922e-07,4.19881e-07
17.88,4.23803e-07,-4.19764e-07,4.15763e-07
17.89,4.19647e-07,-4.15647e-07,4.11686e-07
17.9,4.15531e-07,-4.11571e-07,4.07648e-07
17.91,4.11456e-07,-4.07534e-07,4.0365e-07
17.92,4.0742e-07,-4.03537e-07,3.99691e-07
17.93,4.03424e-07,-3.9958e-07,3.95771e-07
17.94,3.99468e-07,-3.95661e-07,3.9189e-07
17.95,3.9555e-07,-3.9178e-07,3.88046e-07
17.96,3.91671e-07,-3.87938e-07,3.8424e-07
17.97,3.87829e-07,-3.84133e-07,3.80472e-07
17.98,3.84026e-07,-3.80366e-07,3.76741e-07
17.99,3.80259e-07,-3.76635e-07,3.73046e-07
18,3.7653e-07,-3.72941e-07,3.69387e-07
18.01,3.72837e-07,-3.69284e-07,3.65764e-07
18.02,3.6918e-07,-3.65662e-07,3.62177e-07
18.03,3.6556e-07,-3.62076e-07,3.58625e-07
18.04,3.61974e-07,-3.58525e-07,3.55108e-07
18.05,3.58424e-07,-3.55008e-07,3.51625e-07
18.06,3.54909e-07,-3.51527e-07,3.48176e-07
18.07,3.51428e-07,-3.48079e-07,3.44762e-07
18.08,3.47982e-07,-3.44665e-07,3.4138e-07
18.09,3.44569e-07,-3.41285e-07,3.38032e-07
18.1,3.41189e-07,-3.37938e-07,3.34717e-07
18.11,3.37843e-07,-3.34623e-07,3.31434e-07
18.12,3.3453e-07,-3.31342e-07,3.28184e-07
18.13,3.31249e-07,-3.28092e-07,3.24965e-07
18.14,3.28e-07,-3.24874e-07,3.21778e-07
18.15,3.24783e-07,-3.21688e-07,3.18622e-07
18.16,3.21598e-07,-3.18533e-07,3.15497e-07
18.17,3.18444e-07,-3.15409e-07,3.12403e-07
18.18,3.15321e-07,-3.12315e-07,3.09339e-07
18.19,3.12228e-07,-3.09252e-07,3.06305e-07
18.2,3.09166e-07,-3.06219e-07,3.03301e-07
18.21,3.06134e-07,-3.03216e-07,3.00326e-07
18.22,3.03131e-07,-3.00242e-07,2.97381e-07
18.23,3.00158e-07,-2.97298e-07,2.94464e-07
18.24,2.97215e-07,-2.94382e-07,2.91576e-07
18.25,2.943e-07,-2.91495e-07,2.88717e-07
18.26,2.91413e-07,-2.88636e-07,2.85885e-07
18.27,2.88555e-07,-2.85805e-07,2.83081e-07
18.28,2.85725e-07,-2.83002e-07,2.80305e-07
18.29,2.82923e-07,-2.80226e-07,2.77556e-07
18.3,2.80148e-07,-2.77478e-07,2.74834e-07
18.31,2.77401e-07,-2.74757e-07,2.72138e-07
18.32,2.7468e-07,-2.72062e-07,2.69469e-07
18.33,2.71986e-07,-2.69394e-07,2.66826e-07
18.34,2.69319e-07,-2.66752e-07,2.64209e-07
18.35,2.66677e-07,-2.64136e-07,2.61618e-07
18.36,2.64062e-07,-2.61545e-07,2.59052e-07
18.37,2.61472e-07,-2.5898e-07,2.56512e-07
18.38,2.58908e-07,-2.5644e-07,2.53996e-07
18.39,2.56368e-07,-2.53925e-07,2.51505e-07
18.4,2.53854e-07,-2.51435e-07,2.49038e-07
18.41,2.51364e-07,-2.48969e-07,2.46596e-07
18.42,2.48899e-07,-2.46527e-07,2.44177e-07
18.43,2.46458e-07,-2.44109e-07,2.41782e-07
18.44,2.44041e-07,-2.41715e-07,2.39411e-07
18.45,2.41647e-07,-2.39344e-07,2.37063e-07
18.46,2.39277e-07,-2.36997e-07,2.34738e-07
18.47,2.36931e-07,-2.34672e-07,2.32436e-07
18.48,2.34607e-07,-2.32371e-07,2.30156e-07
18.49,2.32306e-07,-2.30092e-07,2.27899e-07
18.5,2.30028e-07,-2.27835e-07,2.25664e-07
18.51,2.27772e-07,-2.25601e-07,2.23451e-07
18.52,2.25538e-07,-2.23388e-07,2.21259e-07
18.53,2.23326e-07,-2.21197e-07,2.19089e-07
18.54,2.21135e-07,-2.19028e-07,2.1694e-07
18.55,2.18967e-07,-2.1688e-07,2.14813e-07
18.56,2.16819e-07,-2.14753e-07,2.12706e-07
18.57,2.14693e-07,-2.12647e-07,2.1062e-07
18.58,2.12587e-07,-2.10561e-07,2.08554e-07
18.59,2.10502e-07,-2.08496e-07,2.06509e-07
18.6,2.08438e-07,-2.06451e-07,2.04483e-07
18.61,2.06393e-07,-2.04426e-07,2.02478e-07
18.62,2.04369e-07,-2.02421e-07,2.00492e-07
18.63,2.02365e-07,-2.00436e-07,1.98526e-07
18.64,2.0038e-07,-1.9847e-07,1.96579e-07
18.65,1.98415e-07,-1.96524e-07,1.94651e-07
18.66,1.96469e-07,-1.94596e-07,1.92742e-07
18.67,1.94542e-07,-1.92688e-07,1.90851e-07
18.68,1.92634e-07,-1.90798e-07,1.8898e-07
18.69,1.90745e-07,-1.88927e-07,1.87126e-07
18.7,1.88874e-07,-1.87074e-07,1.85291e-07
18.71,1.87022e-07,-1.85239e-07,1.83474e-07
18.72,1.85187e-07,-1.83422e-07,1.81674e-07
18.73,1.83371e-07,-1.81623e-07,1.79892e-07
18.74,1.81573e-07,-1.79842e-07,1.78128e-07
18.75,1.79792e-07,-1.78078e-07,1.76381e-07
18.76,1.78029e-07,-1.76332e-07,1.74651e-07
18.77,1.76283e-07,-1.74602e-07,1.72938e-07
18.78,1.74554e-07,-1.7289e-07,1.71242e-07
18.79,1.72842e-07,-1.71194e-07,1.69563e-07
18.8,1.71147e-07,-1.69515e-07,1.679e-07
18.81,1.69468e-07,-1.67853e-07,1.66253e-07
18.82,1.67806e-07,-1.66207e-07,1.64623e-07
18.83,1.6616e-07,-1.64577e-07,1.63008e-07
18.84,1.64531e-07,-1.62963e-07,1.61409e-07
18.85,1.62917e-07,-1.61364e-07,1.59826e-07
18.86,1.61319e-07,-1.59782e-07,1.58259e-07
18.87,1.59737e-07,-1.58215e-07,1.56707e-07
18.88,1.5817e-07,-1.56663e-07,1.5517e-07
18.89,1.56619e-07,-1.55126e-07,1.53648e-07
18.9,1.55083e-07,-1.53605e-07,1.52141e-07
18.91,1.53562e-07,-1.52099e-07,1.50649e-07
18.92,1.52056e-07,-1.50607e-07,1.49171e-07
18.93,1.50565e-07,-1.4913e-07,1.47708e-07
18.94,1.49088e-07,-1.47667e-07,1.4626e-07
18.95,1.47626e-07,-1.46219e-07,1.44825e-07
18.96,1.46178e-07,-1.44785e-07,1.43405e-07
18.97,1.44744e-07,-1.43365e-07,1.41998e-07
18.98,1.43325e-07,-1.41959e-07,1.40606e-07
18.99,1.41919e-07,-1.40567e-07,1.39227e-07
19,1.40527e-07,-1.39188e-07,1.37861e-07
19.01,1.39149e-07,-1.37823e-07,1.36509e-07
19.02,1.37784e-07,-1.36471e-07,1.3517e-07
19.03,1.36433e-07,-1.35133e-07,1.33845e-07
19.04,1.35095e-07,-1.33807e-07,1.32532e-07
19.05,1.3377e-07,-1.32495e-07,1.31232e-07
19.06,1.32458e-07,-1.31196e-07,1.29945e-07
19.07,1.31159e-07,-1.29909e-07,1.28671e-07
19.08,1.29873e-07,-1.28635e-07,1.27409e-07
19.09,1.28599e-07,-1.27373e-07,1.26159e-07
19.1,1.27338e-07,-1.26124e-07,1.24922e-07
19.11,1.26089e-07,-1.24887e-07,1.23697e-07
19.12,1.24852e-07,-1.23662e-07,1.22484e-07
19.13,1.23628e-07,-1.22449e-07,1.21282e-07
19.14,1.22415e-07,-1.21248e-07,1.20093e-07
19.15,1.21215e-07,-1.20059e-07,1.18915e-07
19.16,1.20026e-07,-1.18882e-07,1.17749e-07
19.17,1.18849e-07,-1.17716e-07,1.16594e-07
19.18,1.17683e-07,-1.16561e-07,1.1545e-07
19.19,1.16529e-07,-1.15418e-07,1.14318e-07
19.2,1.15386e-07,-1.14286e-07,1.13197e-07
19.21,1.14254e-07,-1.13165e-07,1.12087e-07
19.22,1.13134e-07,-1.12055e-07,1.10987e-07
19.23,1.12024e-07,-1.10956e-07,1.09899e-07
19.24,1.10925e-07,-1.09868e-07,1.08821e-07
19.25,1.09838e-07,-1.08791e-07,1.07754e-07
19.26,1.0876e-07,-1.07724e-07,1.06697e-07
19.27,1.07694e-07,-1.06667e-07,1.05651e-07
19.28,1.06637e-07,-1.05621e-07,1.04614e-07
19.29,1.05592e-07,-1.04585e-07,1.03588e-07
19.3,1.04556e-07,-1.03559e-07,1.02572e-07
19.31,1.03531e-07,-1.02544e-07,1.01566e-07
19.32,1.02515e-07,-1.01538e-07,1.0057e-07
19.33,1.0151e-07,-1.00542e-07,9.9584e-08
19.34,1.00514e-07,-9.95562e-08,9.86073e-08
19.35,9.95283e-08,-9.85798e-08,9.76402e-08
19.36,9.85522e-08,-9.76129e-08,9.66826e-08
19.37,9.75857e-08,-9.66556e-08,9.57344e-08
19.38,9.66286e-08,-9.57076e-08,9.47955e-08
19.39,9.56809e-08,-9.4769e-08,9.38658e-08
19.4,9.47425e-08,-9.38395e-08,9.29452e-08
19.41,9.38133e-08,-9.29192e-08,9.20336e-08
19.42,9.28932e-08,-9.20079e-08,9.1131e-08
19.43,9.19822e-08,-9.11055e-08,9.02372e-08
19.44,9.108e-08,-9.0212e-08,8.93522e-08
19.45,9.01868e-08,-8.93272e-08,8.84759e-08
19.46,8.93023e-08,-8.84512e-08,8.76082e-08
19.47,8.84264e-08,-8.75837e-08,8.67489e-08
19.48,8.75592e-08,-8.67247e-08,8.58981e-08
19.49,8.67004e-08,-8.58741e-08,8.50557e-08
19.5,8.58501e-08,-8.50319e-08,8.42215e-08
19.51,8.50081e-08,-8.4198e-08,8.33955e-08
19.52,8.41744e-08,-8.33722e-08,8.25776e-08
19.53,8.33489e-08,-8.25545e-08,8.17677e-08
19.54,8.25314e-08,-8.17448e-08,8.09658e-08
19.55,8.1722e-08,-8.09431e-08,8.01717e-08
19.56,8.09205e-08,-8.01493e-08,7.93854e-08
19.57,8.01269e-08,-7.93632e-08,7.86068e-08
19.58,7.9341e-08,-7.85848e-08,7.78359e-08
19.59,7.85629e-08,-7.78141e-08,7.70725e-08
19.6,7.77924e-08,-7.7051e-08,7.63166e-08
19.61,7.70294e-08,-7.62953e-08,7.55681e-08
19.62,7.62739e-08,-7.5547e-08,7.4827e-08
19.63,7.55259e-08,-7.48061e-08,7.40931e-08
19.64,7.47852e-08,-7.40724e-08,7.33665e-08
19.65,7.40517e-08,-7.33459e-08,7.26469e-08
19.66,7.33254e-08,-7.26266e-08,7.19344e-08
19.67,7.26063e-08,-7.19143e-08,7.12289e-08
19.68,7.18942e-08,-7.1209e-08,7.05303e-08
19.69,7.11891e-08,-7.05106e-08,6.98386e-08
19.7,7.04909e-08,-6.98191e-08,6.91537e-08
19.71,6.97996e-08,-6.91343e-08,6.84754e-08
19.72,6.9115e-08,-6.84563e-08,6.78039e-08
19.73,6.84372e-08,-6.77849e-08,6.71389e-08
19.74,6.7766e-08,-6.71201e-08,6.64804e-08
19.75,6.71013e-08,-6.64618e-08,6.58284e-08
19.76,6.64432e-08,-6.581e-08,6.51828e-08
19.77,6.57916e-08,-6.51646e-08,6.45435e-08
19.78,6.51463e-08,-6.45254e-08,6.39105e-08
19.79,6.45074e-08,-6.38926e-08,6.32837e-08
19.8,6.38747e-08,-6.3266e-08,6.2663e-08
19.81,6.32483e-08,-6.26455e-08,6.20484e-08
19.82,6.2628e-08,-6.20311e-08,6.14399e-08
19.83,6.20138e-08,-6.14227e-08,6.08373e-08
19.84,6.14056e-08,-6.08203e-08,6.02407e-08
19.85,6.08033e-08,-6.02238e-08,5.96498e-08
19.86,6.0207e-08,-5.96332e-08,5.90648e-08
19.87,5.96165e-08,-5.90483e-08,5.84855e-08
19.88,5.90318e-08,-5.84692e-08,5.79119e-08
19.89,5.84528e-08,-5.78958e-08,5.7344e-08
19.9,5.78796e-08,-5.73279e-08,5.67816e-08
19.91,5.73119e-08,-5.67657e-08,5.62247e-08
19.92,5.67498e-08,-5.6209e-08,5.56733e-08
19.93,5.61932e-08,-5.56577e-08,5.51272e-08
19.94,5.56421e-08,-5.51118e-08,5.45866e-08
19.95,5.50964e-08,-5.45713e-08,5.40512e-08
19.96,5.45561e-08,-5.40361e-08,5.35211e-08
19.97,5.4021e-08,-5.35061e-08,5.29962e-08
19.98,5.34912e-08,-5.29814e-08,5.24764e-08
19.99,5.29666e-08,-5.24618e-08,5.19618e-08
